Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
       0.89799599, 0.89759519, 0.89719439, 0.89679359, 0.89639279,
       0.89599198, 0.89559118, 0.89519038, 0.89478958, 0.89438878,
       0.89398798, 0.89358717, 0.89318637, 0.89278557, 0.89238477,
       0.89198397, 0.89158317, 0.89118236, 0.89078156, 0.89038076,
       0.88997996, 0.88957916, 0.88917836, 0.88877756, 0.88837675,
       0.88797595, 0.88757515, 0.88717435, 0.88677355, 0.88637275,
       0.88597194, 0.88557114, 0.88517034, 0.88476954, 0.88436874,
       0.88396794, 0.88356713, 0.88316633, 0.88276553, 0.88236473,
       0.88196393, 0.88156313, 0.88116232, 0.88076152, 0.88036072,
       0.87995992, 0.87955912, 0.87915832, 0.87875752, 0.87835671,
       0.87795591, 0.87755511, 0.87715431, 0.87675351, 0.87635271,
       0.8759519 , 0.8755511 , 0.8751503 , 0.8747495 , 0.8743487 ,
       0.8739479 , 0.87354709, 0.87314629, 0.87274549, 0.87234469,
       0.87194389, 0.87154309, 0.87114228, 0.87074148, 0.87034068,
       0.86993988, 0.86953908, 0.86913828, 0.86873747, 0.86833667,
       0.86793587, 0.86753507, 0.86713427, 0.86673347, 0.86633267,
       0.86593186, 0.86553106, 0.86513026, 0.86472946, 0.86432866,
       0.86392786, 0.86352705, 0.86312625, 0.86272545, 0.86232465,
       0.86192385, 0.86152305, 0.86112224, 0.86072144, 0.86032064,
       0.85991984, 0.85951904, 0.85911824, 0.85871743, 0.85831663,
       0.85791583, 0.85751503, 0.85711423, 0.85671343, 0.85631263,
       0.85591182, 0.85551102, 0.85511022, 0.85470942, 0.85430862,
       0.85390782, 0.85350701, 0.85310621, 0.85270541, 0.85230461,
       0.85190381, 0.85150301, 0.8511022 , 0.8507014 , 0.8503006 ,
       0.8498998 , 0.849499  , 0.8490982 , 0.84869739, 0.84829659,
       0.84789579, 0.84749499, 0.84709419, 0.84669339, 0.84629259,
       0.84589178, 0.84549098, 0.84509018, 0.84468938, 0.84428858,
       0.84388778, 0.84348697, 0.84308617, 0.84268537, 0.84228457,
       0.84188377, 0.84148297, 0.84108216, 0.84068136, 0.84028056,
       0.83987976, 0.83947896, 0.83907816, 0.83867735, 0.83827655,
       0.83787575, 0.83747495, 0.83707415, 0.83667335, 0.83627255,
       0.83587174, 0.83547094, 0.83507014, 0.83466934, 0.83426854,
       0.83386774, 0.83346693, 0.83306613, 0.83266533, 0.83226453,
       0.83186373, 0.83146293, 0.83106212, 0.83066132, 0.83026052,
       0.82985972, 0.82945892, 0.82905812, 0.82865731, 0.82825651,
       0.82785571, 0.82745491, 0.82705411, 0.82665331, 0.82625251,
       0.8258517 , 0.8254509 , 0.8250501 , 0.8246493 , 0.8242485 ,
       0.8238477 , 0.82344689, 0.82304609, 0.82264529, 0.82224449,
       0.82184369, 0.82144289, 0.82104208, 0.82064128, 0.82024048,
       0.81983968, 0.81943888, 0.81903808, 0.81863727, 0.81823647,
       0.81783567, 0.81743487, 0.81703407, 0.81663327, 0.81623246,
       0.81583166, 0.81543086, 0.81503006, 0.81462926, 0.81422846,
       0.81382766, 0.81342685, 0.81302605, 0.81262525, 0.81222445,
       0.81182365, 0.81142285, 0.81102204, 0.81062124, 0.81022044,
       0.80981964, 0.80941884, 0.80901804, 0.80861723, 0.80821643,
       0.80781563, 0.80741483, 0.80701403, 0.80661323, 0.80621242,
       0.80581162, 0.80541082, 0.80501002, 0.80460922, 0.80420842,
       0.80380762, 0.80340681, 0.80300601, 0.80260521, 0.80220441,
       0.80180361, 0.80140281, 0.801002  , 0.8006012 , 0.8002004 ,
       0.7997996 , 0.7993988 , 0.798998  , 0.79859719, 0.79819639,
       0.79779559, 0.79739479, 0.79699399, 0.79659319, 0.79619238,
       0.79579158, 0.79539078, 0.79498998, 0.79458918, 0.79418838,
       0.79378758, 0.79338677, 0.79298597, 0.79258517, 0.79218437,
       0.79178357, 0.79138277, 0.79098196, 0.79058116, 0.79018036,
       0.78977956, 0.78937876, 0.78897796, 0.78857715, 0.78817635,
       0.78777555, 0.78737475, 0.78697395, 0.78657315, 0.78617234,
       0.78577154, 0.78537074, 0.78496994, 0.78456914, 0.78416834,
       0.78376754, 0.78336673, 0.78296593, 0.78256513, 0.78216433,
       0.78176353, 0.78136273, 0.78096192, 0.78056112, 0.78016032,
       0.77975952, 0.77935872, 0.77895792, 0.77855711, 0.77815631,
       0.77775551, 0.77735471, 0.77695391, 0.77655311, 0.7761523 ,
       0.7757515 , 0.7753507 , 0.7749499 , 0.7745491 , 0.7741483 ,
       0.77374749, 0.77334669, 0.77294589, 0.77254509, 0.77214429,
       0.77174349, 0.77134269, 0.77094188, 0.77054108, 0.77014028,
       0.76973948, 0.76933868, 0.76893788, 0.76853707, 0.76813627,
       0.76773547, 0.76733467, 0.76693387, 0.76653307, 0.76613226,
       0.76573146, 0.76533066, 0.76492986, 0.76452906, 0.76412826,
       0.76372745, 0.76332665, 0.76292585, 0.76252505, 0.76212425,
       0.76172345, 0.76132265, 0.76092184, 0.76052104, 0.76012024,
       0.75971944, 0.75931864, 0.75891784, 0.75851703, 0.75811623,
       0.75771543, 0.75731463, 0.75691383, 0.75651303, 0.75611222,
       0.75571142, 0.75531062, 0.75490982, 0.75450902, 0.75410822,
       0.75370741, 0.75330661, 0.75290581, 0.75250501, 0.75210421,
       0.75170341, 0.75130261, 0.7509018 , 0.750501  , 0.7501002 ,
       0.7496994 , 0.7492986 , 0.7488978 , 0.74849699, 0.74809619,
       0.74769539, 0.74729459, 0.74689379, 0.74649299, 0.74609218,
       0.74569138, 0.74529058, 0.74488978, 0.74448898, 0.74408818,
       0.74368737, 0.74328657, 0.74288577, 0.74248497, 0.74208417,
       0.74168337, 0.74128257, 0.74088176, 0.74048096, 0.74008016,
       0.73967936, 0.73927856, 0.73887776, 0.73847695, 0.73807615,
       0.73767535, 0.73727455, 0.73687375, 0.73647295, 0.73607214,
       0.73567134, 0.73527054, 0.73486974, 0.73446894, 0.73406814,
       0.73366733, 0.73326653, 0.73286573, 0.73246493, 0.73206413,
       0.73166333, 0.73126253, 0.73086172, 0.73046092, 0.73006012,
       0.72965932, 0.72925852, 0.72885772, 0.72845691, 0.72805611,
       0.72765531, 0.72725451, 0.72685371, 0.72645291, 0.7260521 ,
       0.7256513 , 0.7252505 , 0.7248497 , 0.7244489 , 0.7240481 ,
       0.72364729, 0.72324649, 0.72284569, 0.72244489, 0.72204409,
       0.72164329, 0.72124248, 0.72084168, 0.72044088, 0.72004008,
       0.71963928, 0.71923848, 0.71883768, 0.71843687, 0.71803607,
       0.71763527, 0.71723447, 0.71683367, 0.71643287, 0.71603206,
       0.71563126, 0.71523046, 0.71482966, 0.71442886, 0.71402806,
       0.71362725, 0.71322645, 0.71282565, 0.71242485, 0.71202405,
       0.71162325, 0.71122244, 0.71082164, 0.71042084, 0.71002004,
       0.70961924, 0.70921844, 0.70881764, 0.70841683, 0.70801603,
       0.70761523, 0.70721443, 0.70681363, 0.70641283, 0.70601202,
       0.70561122, 0.70521042, 0.70480962, 0.70440882, 0.70400802,
       0.70360721, 0.70320641, 0.70280561, 0.70240481, 0.70200401,
       0.70160321, 0.7012024 , 0.7008016 , 0.7004008 , 0.7       ]), 3: array([0.6       , 0.598998  , 0.59799599, 0.59699399, 0.59599198,
       0.59498998, 0.59398798, 0.59298597, 0.59198397, 0.59098196,
       0.58997996, 0.58897796, 0.58797595, 0.58697395, 0.58597194,
       0.58496994, 0.58396794, 0.58296593, 0.58196393, 0.58096192,
       0.57995992, 0.57895792, 0.57795591, 0.57695391, 0.5759519 ,
       0.5749499 , 0.5739479 , 0.57294589, 0.57194389, 0.57094188,
       0.56993988, 0.56893788, 0.56793587, 0.56693387, 0.56593186,
       0.56492986, 0.56392786, 0.56292585, 0.56192385, 0.56092184,
       0.55991984, 0.55891784, 0.55791583, 0.55691383, 0.55591182,
       0.55490982, 0.55390782, 0.55290581, 0.55190381, 0.5509018 ,
       0.5498998 , 0.5488978 , 0.54789579, 0.54689379, 0.54589178,
       0.54488978, 0.54388778, 0.54288577, 0.54188377, 0.54088176,
       0.53987976, 0.53887776, 0.53787575, 0.53687375, 0.53587174,
       0.53486974, 0.53386774, 0.53286573, 0.53186373, 0.53086172,
       0.52985972, 0.52885772, 0.52785571, 0.52685371, 0.5258517 ,
       0.5248497 , 0.5238477 , 0.52284569, 0.52184369, 0.52084168,
       0.51983968, 0.51883768, 0.51783567, 0.51683367, 0.51583166,
       0.51482966, 0.51382766, 0.51282565, 0.51182365, 0.51082164,
       0.50981964, 0.50881764, 0.50781563, 0.50681363, 0.50581162,
       0.50480962, 0.50380762, 0.50280561, 0.50180361, 0.5008016 ,
       0.4997996 , 0.4987976 , 0.49779559, 0.49679359, 0.49579158,
       0.49478958, 0.49378758, 0.49278557, 0.49178357, 0.49078156,
       0.48977956, 0.48877756, 0.48777555, 0.48677355, 0.48577154,
       0.48476954, 0.48376754, 0.48276553, 0.48176353, 0.48076152,
       0.47975952, 0.47875752, 0.47775551, 0.47675351, 0.4757515 ,
       0.4747495 , 0.47374749, 0.47274549, 0.47174349, 0.47074148,
       0.46973948, 0.46873747, 0.46773547, 0.46673347, 0.46573146,
       0.46472946, 0.46372745, 0.46272545, 0.46172345, 0.46072144,
